
[2m    Error Context: test-results/monochrome-gold-semantics--00cb6-d-transition-is-colour-only-chromium/error-context.md[22m


[1A[2K[31m  6 failed[39m
[31m    [chromium] › tests/monochrome/gold-semantics.spec.ts:314:7 › C-08 / CC-10 — the calibration card spends gold once › GS-10: at most six elements paint saturated gold inside #skills at rest [39m
[31m    [chromium] › tests/monochrome/gold-semantics.spec.ts:328:7 › C-08 / CC-10 — the calibration card spends gold once › GS-11: every gold mark in #skills sits on a licensed surface [39m
[31m    [chromium] › tests/monochrome/gold-semantics.spec.ts:346:7 › C-08 / CC-10 — the calibration card spends gold once › GS-12: the card carries one vertical run of gold, not two [39m
[31m    [chromium] › tests/monochrome/gold-semantics.spec.ts:371:7 › C-08 / CC-10 — the calibration card spends gold once › GS-13: at rest the sourced strands are dim gold and the rest are grey [39m
[31m    [chromium] › tests/monochrome/gold-semantics.spec.ts:422:7 › C-08 / CC-10 — the calibration card spends gold once › GS-14 (Motion F-6): hovering a capability lights its strands and recedes the rest [39m
[31m    [chromium] › tests/monochrome/gold-semantics.spec.ts:450:9 › C-08 / CC-10 — the calibration card spends gold once › reduced motion › GS-15: under reduced motion the strand transition is colour only [39m
[32m  5 passed[39m[2m (29.9s)[22m
