total px chroma>4: [33m30257[39m of [33m18097920[39m (0.1672%)

-- by 500px vertical band (y start : count) --
  2000 [33m3790[39m
  2500 [33m1329[39m
  3500 [33m1687[39m
  4000 [33m2863[39m
  4500 [33m8650[39m
  5500 [33m800[39m
  6000 [33m1855[39m
  6500 [33m720[39m
  7000 [33m238[39m
  7500 [33m413[39m
  8000 [33m106[39m
 11000 [33m1455[39m
 11500 [33m152[39m
 12000 [33m3466[39m
 12500 [33m2733[39m

-- by hue bucket (15deg) --
hue  30-45: n=  18476 maxSat=0.783 yRange=2126..12506 sample= { r: [33m46[39m, g: [33m28[39m, b: [33m10[39m, x: [33m328[39m, y: [33m12499[39m, ch: [33m36[39m }
hue  15-30: n=   2105 maxSat=0.880 yRange=4716..12506 sample= { r: [33m83[39m, g: [33m34[39m, b: [33m10[39m, x: [33m317[39m, y: [33m12499[39m, ch: [33m73[39m }
hue 210-225: n=   2054 maxSat=0.880 yRange=4716..12506 sample= { r: [33m10[39m, g: [33m34[39m, b: [33m83[39m, x: [33m377[39m, y: [33m12494[39m, ch: [33m73[39m }
hue 195-210: n=   1810 maxSat=0.711 yRange=4716..12506 sample= { r: [33m35[39m, g: [33m82[39m, b: [33m121[39m, x: [33m1056[39m, y: [33m12496[39m, ch: [33m86[39m }
hue  45-60: n=   1775 maxSat=0.579 yRange=2126..12506 sample= { r: [33m76[39m, g: [33m65[39m, b: [33m32[39m, x: [33m253[39m, y: [33m11086[39m, ch: [33m44[39m }
hue   0-15: n=   1043 maxSat=0.792 yRange=4716..12505 sample= { r: [33m48[39m, g: [33m18[39m, b: [33m10[39m, x: [33m489[39m, y: [33m12498[39m, ch: [33m38[39m }
hue 180-195: n=    719 maxSat=0.426 yRange=4716..12506 sample= { r: [33m74[39m, g: [33m117[39m, b: [33m129[39m, x: [33m775[39m, y: [33m12498[39m, ch: [33m55[39m }
hue 225-240: n=    706 maxSat=0.844 yRange=4716..12506 sample= { r: [33m10[39m, g: [33m22[39m, b: [33m64[39m, x: [33m243[39m, y: [33m12499[39m, ch: [33m54[39m }
hue 240-255: n=    556 maxSat=0.706 yRange=4717..12506 sample= { r: [33m10[39m, g: [33m10[39m, b: [33m34[39m, x: [33m219[39m, y: [33m12504[39m, ch: [33m24[39m }
hue  60-75: n=    373 maxSat=0.353 yRange=4716..12506 sample= { r: [33m34[39m, g: [33m34[39m, b: [33m22[39m, x: [33m328[39m, y: [33m12498[39m, ch: [33m12[39m }
hue  90-105: n=    143 maxSat=0.152 yRange=4721..12506 sample= { r: [33m125[39m, g: [33m138[39m, b: [33m117[39m, x: [33m742[39m, y: [33m12499[39m, ch: [33m21[39m }
hue 120-135: n=    115 maxSat=0.214 yRange=4720..12502 sample= { r: [33m22[39m, g: [33m28[39m, b: [33m22[39m, x: [33m203[39m, y: [33m12498[39m, ch: [33m6[39m }
hue  75-90: n=     79 maxSat=0.194 yRange=4717..12502 sample= { r: [33m125[39m, g: [33m134[39m, b: [33m108[39m, x: [33m597[39m, y: [33m12497[39m, ch: [33m26[39m }
hue 135-150: n=     68 maxSat=0.152 yRange=4719..12504 sample= { r: [33m117[39m, g: [33m138[39m, b: [33m125[39m, x: [33m923[39m, y: [33m12501[39m, ch: [33m21[39m }
hue 165-180: n=     53 maxSat=0.224 yRange=4716..12503 sample= { r: [33m104[39m, g: [33m134[39m, b: [33m129[39m, x: [33m755[39m, y: [33m12498[39m, ch: [33m30[39m }
hue 150-165: n=     50 maxSat=0.168 yRange=4720..12505 sample= { r: [33m104[39m, g: [33m125[39m, b: [33m117[39m, x: [33m895[39m, y: [33m12489[39m, ch: [33m21[39m }
hue 330-345: n=     39 maxSat=0.643 yRange=4716..12503 sample= { r: [33m28[39m, g: [33m10[39m, b: [33m16[39m, x: [33m249[39m, y: [33m12494[39m, ch: [33m18[39m }
hue 270-285: n=     34 maxSat=0.600 yRange=4717..12503 sample= { r: [33m28[39m, g: [33m16[39m, b: [33m40[39m, x: [33m193[39m, y: [33m12496[39m, ch: [33m24[39m }
hue 300-315: n=     23 maxSat=0.643 yRange=4716..12503 sample= { r: [33m28[39m, g: [33m10[39m, b: [33m28[39m, x: [33m396[39m, y: [33m12496[39m, ch: [33m18[39m }
hue 345-360: n=     14 maxSat=0.630 yRange=4719..12503 sample= { r: [33m27[39m, g: [33m10[39m, b: [33m14[39m, x: [33m765[39m, y: [33m12498[39m, ch: [33m17[39m }
hue 255-270: n=      8 maxSat=0.643 yRange=4719..12502 sample= { r: [33m16[39m, g: [33m10[39m, b: [33m28[39m, x: [33m322[39m, y: [33m12502[39m, ch: [33m18[39m }
hue 315-330: n=      7 maxSat=0.643 yRange=4724..12496 sample= { r: [33m28[39m, g: [33m10[39m, b: [33m22[39m, x: [33m249[39m, y: [33m12493[39m, ch: [33m18[39m }
hue 105-120: n=      5 maxSat=0.125 yRange=4725..12503 sample= { r: [33m174[39m, g: [33m192[39m, b: [33m168[39m, x: [33m351[39m, y: [33m12498[39m, ch: [33m24[39m }
hue 285-300: n=      2 maxSat=0.188 yRange=12496..12496 sample= { r: [33m114[39m, g: [33m95[39m, b: [33m117[39m, x: [33m559[39m, y: [33m12496[39m, ch: [33m22[39m }
